Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 24
Got input.nsweep = 5
Got input.sites_file = /scratch/restsites_XC12x6_Nh24_Uinf_sweep_5
Got input.psi_file = /scratch/restpsi_XC12x6_Nh24_Uinf_sweep_5
Got input.path_to_PH_files = /home/ssherif/triangularLowDen_12x6_xc/24_Nh_folder/
61 51 -0.0058571 -0.00616429
61 52 0.00645667 0.00582525
61 53 -0.0069642 -0.00539502
61 54 -0.0147402 -0.0132937
61 55 0.0779159 0.0726402
61 56 -0.000996151 -0.00423359
61 57 -0.00176752 -0.00241847
61 58 -0.00564072 -0.00316753
61 59 -0.000289035 -0.00206145
61 60 -0.00128251 -0.0039523
61 61 0.309651 0.327051
61 62 0.0857223 0.0871076
61 63 1.06075e-06 0.000413965
61 64 -0.0258289 -0.0254876
61 65 0.00149098 -0.000502998
61 66 0.0843784 0.0878471
61 67 0.101618 0.0906413
61 68 0.0962802 0.107175
61 69 -0.00881932 -0.0139521
61 70 -0.0420762 -0.0460345
61 71 -0.0113711 -0.010956
61 72 0.096806 0.105731
62 1 0.000246344 -0.00318818
62 2 0.00029242 -0.00205401
62 3 -0.00296276 -0.000571784
62 4 -0.0108443 0.00108536
62 5 0.000867804 0.00168419
62 6 0.000683912 -0.00981844
62 7 -0.00409029 0.00779541
62 8 0.000262825 0.000569977
62 9 0.00677384 -0.00250101
62 10 0.00405369 0.00239912
62 11 0.00679249 0.00500982
62 12 0.002336 0.00411117
62 13 -0.00151093 -0.0020661
62 14 0.000646342 0.00222636
62 15 -0.00179001 -0.00173503
62 16 0.0033936 -0.00468261
62 17 -0.00787779 -0.00796243
62 18 -0.00439629 0.00226108
62 19 0.00799189 -0.00402063
62 20 0.00152297 -0.000709995
62 21 -0.00339677 0.00624835
62 22 -0.0112039 0.000162364
62 23 0.00133928 0.0036604
62 24 -0.000260919 -0.0102827
62 25 -0.00619292 0.00487843
62 26 -0.0014241 -0.00139079
62 27 0.00384094 -0.00485159
62 28 0.00774918 0.0098892
62 29 0.0101008 0.00875851
62 30 0.00953171 0.00829139
62 31 -0.00522618 0.000256042
62 32 -0.00786842 -0.00492109
62 33 0.000446574 -0.00508409
62 34 0.00458339 -0.0110766
62 35 -0.0159733 -0.0170312
62 36 -0.0101672 0.00245323
62 37 0.0211413 0.00342621
62 38 0.012079 0.0103532
62 39 0.00430552 0.0190541
62 40 -0.0105699 -0.0034912
62 41 -0.000119369 0.0031814
62 42 -0.00363399 -0.0101116
62 43 -0.0177418 -0.0124907
62 44 -0.00192747 -0.00284218
62 45 -0.0131513 -0.0171364
62 46 0.00886824 0.0180654
62 47 0.0191288 0.0188637
62 48 0.017049 0.010135
62 49 -0.0151623 -0.000851085
62 50 -0.0344139 -0.0309883
62 51 -0.00088026 -0.0147718
62 52 0.00187229 -0.0152012
62 53 -0.0155478 -0.0177845
62 54 -0.0138112 -0.000514149
62 55 0.101601 0.0842274
62 56 0.0887747 0.0874898
62 57 0.0856598 0.100066
62 58 -0.0103544 -0.0103138
62 59 -0.0287185 -0.025742
62 60 -0.00997699 -0.0104314
62 61 0.0857223 0.0871076
62 62 0.33169 0.32519
62 63 0.0875068 0.0850851
62 64 0.00200085 0.0180205
62 65 -0.025905 -0.0258181
62 66 0.0168551 0.00432806
62 67 -0.0294146 -0.00596643
62 68 0.0758252 0.0763507
62 69 -0.00599919 -0.0285995
62 70 -0.00969216 -0.0158833
62 71 -0.00580414 -0.00919606
62 72 -0.0149752 -0.0109064
63 1 -0.00122031 -0.000713964
63 2 -0.00174071 -0.00107539
63 3 0.000157808 -0.000767021
63 4 -0.00140272 -0.001164
63 5 -0.00106797 -0.000644853
63 6 -0.00271803 -0.00560103
63 7 0.00268966 0.00394426
63 8 0.00130674 0.00114296
63 9 0.00111717 -0.000265381
63 10 0.0012161 0.00118018
63 11 0.00232945 0.00411478
63 12 0.000909897 0.00249819
63 13 -0.00191396 -0.0030593
63 14 -8.18319e-05 -0.00020934
63 15 -0.00251663 -0.00174218
63 16 -0.000316006 -0.000414515
63 17 -0.0016137 -0.00327551
63 18 0.00146286 0.00137025
63 19 -0.000725898 -0.000312319
63 20 -0.00203449 -0.00110543
63 21 0.00210111 0.00304774
63 22 -0.00166866 -0.0012198
63 23 -0.000224225 -0.000156668
63 24 -0.0030837 -0.00618983
63 25 0.0030712 0.00477296
63 26 0.00373262 0.00331605
63 27 0.00158517 -0.00119627
63 28 0.00331906 0.00354411
63 29 0.00261837 0.00477595
63 30 0.00191511 0.00482954
63 31 -0.00351614 -0.00500823
63 32 -0.00243712 -0.00425098
63 33 -0.00589652 -0.00552078
63 34 -0.00306079 -0.00440168
63 35 -0.00304316 -0.00535247
63 36 0.00108189 0.00189837
63 37 0.000132425 0.000628529
63 38 -0.00201295 -0.000325103
63 39 0.00756917 0.0114501
63 40 -0.00147395 -0.000365365
63 41 0.000865043 0.000830009
63 42 -0.00364998 -0.00696705
63 43 0.00372826 0.00486713
63 44 0.00831849 0.00833816
63 45 0.000904844 -0.00341279
63 46 0.0079204 0.00845281
63 47 0.00353076 0.00466808
63 48 0.0022308 0.0043531
63 49 -0.00570048 -0.00610197
63 50 -0.0117552 -0.0147308
63 51 -0.0222153 -0.0245173
63 52 -0.0125297 -0.0148564
63 53 -0.00550781 -0.00679093
63 54 0.00568644 0.00640336
63 55 -0.00267564 -0.00135504
63 56 -0.00447493 -0.000683495
63 57 0.0720093 0.07855
63 58 -0.00423461 -0.0007174
63 59 -0.0024111 -0.000560613
63 60 -0.00291305 -0.00597811
63 61 1.06075e-06 0.000413965
63 62 0.0875068 0.0850851
63 63 0.32905 0.307374
63 64 0.0878564 0.0844221
63 65 -0.000395873 0.00116877
63 66 -0.0253262 -0.0257288
63 67 -0.0135951 -0.00925641
63 68 0.108173 0.0952703
63 69 0.0895248 0.103142
63 70 0.107388 0.0954816
63 71 -0.012057 -0.0104917
63 72 -0.0463552 -0.0415129
64 1 -0.00111511 0.00190191
64 2 -0.0107873 -0.000559501
64 3 -0.00241889 -0.00234559
64 4 0.00350109 -0.00504421
64 5 0.00053554 -0.00339719
64 6 -0.00247799 -0.00714301
64 7 0.0101341 0.00341169
64 8 0.00374172 0.00273092
64 9 0.00382726 0.00154635
64 10 -7.82193e-05 0.00100918
64 11 -0.00408138 0.0077821
64 12 0.00267996 0.00392503
64 13 -0.00790085 -0.00813547
64 14 0.00429832 -0.00317425
64 15 -0.0017188 -0.00229016
64 16 -0.00191892 0.00410206
64 17 -0.00162623 -0.00265489
64 18 -0.00192982 0.000355616
64 19 -0.0032 0.00546723
64 20 -0.011339 -0.00157304
64 21 -0.000400439 0.00221778
64 22 0.00454926 -0.0038062
64 23 0.00847937 -0.00305292
64 24 -0.00335063 -0.00798048
64 25 0.0131292 0.00800486
64 26 0.0075466 0.0102531
64 27 0.00124185 -0.00105632
64 28 -0.000671579 -0.000823561
64 29 -0.00618037 0.00490563
64 30 0.00910512 0.0095403
64 31 -0.0145502 -0.0185333
64 32 0.00569262 -0.00927021
64 33 -0.000998473 -0.00457378
64 34 -0.0130338 -0.00185272
64 35 -0.0050706 -0.00136863
64 36 -0.00563305 -0.001956
64 37 -0.00602688 0.00647404
64 38 -0.0108984 -0.00506471
64 39 0.00890175 0.0140938
64 40 0.0143813 0.00787711
64 41 0.021426 0.0052695
64 42 -0.00555784 -0.00898955
64 43 0.0202254 0.0190985
64 44 0.00889711 0.0185275
64 45 -0.014165 -0.0150234
64 46 0.000585992 -0.00310624
64 47 -0.0176983 -0.0122247
64 48 0.0150492 0.0137766
64 49 -0.0124086 -0.0208019
64 50 0.00287708 -0.014234
64 51 -0.00437817 -0.0129242
64 52 -0.0398703 -0.0270642
64 53 -0.0141868 -0.00385851
64 54 -0.00887999 -0.00598192
64 55 -0.033387 -0.0222316
64 56 -0.0104567 -0.0110012
64 57 0.0900011 0.0951436
64 58 0.0904661 0.085526
64 59 0.100975 0.085044
64 60 -0.00982265 -0.0107294
64 61 -0.0258289 -0.0254876
64 62 0.00200085 0.0180205
64 63 0.0878564 0.0844221
64 64 0.342072 0.31704
64 65 0.0868056 0.0859767
64 66 0.0134476 0.0103855
64 67 -0.000976201 -0.0137921
64 68 -0.00898829 -0.0162825
64 69 -0.0108564 -0.0245555
64 70 0.0737831 0.0755928
64 71 -0.0274581 -0.01054
64 72 -0.0130602 -0.0134571
65 1 -0.00107939 -0.0010586
65 2 -0.00446315 -0.00389225
65 3 -0.00101693 -0.00123461
65 4 -0.00105194 -0.00171252
65 5 -0.000118582 3.84063e-05
65 6 -0.00149239 -0.00104811
65 7 0.00375073 0.00273932
65 8 0.00184363 0.00153339
65 9 0.00310523 0.00354718
65 10 0.00117828 0.0013812
65 11 0.000273442 0.000575647
65 12 0.00130055 0.00114263
65 13 -0.00302363 -0.00198892
65 14 0.00176321 0.00177331
65 15 -0.00231862 -0.00280789
65 16 -0.000439861 -0.000314696
65 17 -0.00210882 -0.00227916
65 18 -0.000481868 -0.000527625
65 19 -0.000733807 -0.000194574
65 20 -0.00493319 -0.00432522
65 21 -0.000306961 -0.000940613
65 22 -0.0011431 -0.00197714
65 23 0.00318647 0.00296196
65 24 -0.00170368 -0.00119438
65 25 0.00425603 0.00321078
65 26 0.0037057 0.00312652
65 27 0.00370613 0.00400557
65 28 0.0031425 0.0040968
65 29 -0.000154255 0.000448845
65 30 0.00397824 0.00311984
65 31 -0.00515998 -0.00352611
65 32 0.00199062 0.00178651
65 33 -0.00393711 -0.00481791
65 34 -0.0043796 -0.00317222
65 35 -0.00572722 -0.00584978
65 36 -0.00373293 -0.0042928
65 37 0.000332404 0.00112057
65 38 -0.00557648 -0.00487777
65 39 0.000858896 5.55311e-05
65 40 -0.000501561 -0.00163963
65 41 0.0104847 0.00966594
65 42 -0.00117968 -0.000659473
65 43 0.00414727 0.00391844
65 44 0.00335762 0.00292701
65 45 0.00430146 0.00404861
65 46 0.00820934 0.00892705
65 47 -0.00171478 -0.000817979
65 48 0.00890549 0.00820648
65 49 -0.00706065 -0.00535838
65 50 0.00613118 0.00592173
65 51 -0.00548096 -0.00683806
65 52 -0.0143501 -0.0128595
65 53 -0.0238681 -0.0234541
65 54 -0.0137184 -0.0141784
65 55 -0.000718302 -0.00187815
65 56 -0.00455631 -0.00391626
65 57 -0.00195531 -0.00137918
65 58 -0.0021063 -0.0032409
65 59 0.0760531 0.0747011
65 60 -0.00247445 -0.0028439
65 61 0.00149098 -0.000502998
65 62 -0.025905 -0.0258181
65 63 -0.000395873 0.00116877
65 64 0.0868056 0.0859767
65 65 0.316301 0.320648
65 66 0.0852274 0.0873417
65 67 -0.0129019 -0.00929943
65 68 -0.0437463 -0.0447657
65 69 -0.00878626 -0.0135595
65 70 0.0996414 0.103555
65 71 0.0972927 0.0944987
65 72 0.100914 0.101976
66 1 -0.00307055 -0.00185192
66 2 -0.00230044 -0.00955561
66 3 0.00175729 -0.00209211
66 4 -0.00547672 -0.00531938
66 5 -0.00337718 -0.000149417
66 6 -0.00579652 0.00476179
66 7 0.00380623 0.00153924
66 8 0.00309649 0.00352991
66 9 0.00320519 0.0117549
66 10 0.00375742 0.00305771
66 11 0.00680958 -0.00253889
66 12 0.00108197 -0.000310527
66 13 -0.00254743 -0.00173052
66 14 -0.00201013 0.0037537
66 15 -0.00830565 -0.00809544
66 16 -0.000547149 0.000377114
66 17 -0.00285382 -0.00176155
66 18 0.00456287 -0.00274098
66 19 0.000239368 0.00214598
66 20 -0.00338996 -0.0104058
66 21 0.00572461 -0.00512889
66 22 -0.00648077 -0.00625197
66 23 -0.00196969 0.00689302
66 24 -0.00469032 0.00556205
66 25 0.00122918 -0.000671445
66 26 0.0103803 0.00801705
66 27 0.00802706 0.0146452
66 28 0.0102132 0.00894006
66 29 0.00405569 -0.0045691
66 30 -0.000590815 -0.000324047
66 31 -0.00406678 -0.00251956
66 32 -0.00737906 0.00422622
66 33 -0.0190051 -0.014255
66 34 -0.00419625 -0.00176447
66 35 -0.00257527 -0.00459436
66 36 -0.00114906 -0.0148968
66 37 0.0113193 0.0128375
66 38 -0.00643755 -0.0104377
66 39 0.00711043 -0.00826445
66 40 -0.00823277 -0.00757433
66 41 0.00723883 0.0192194
66 42 0.00708316 0.0150267
66 43 -0.0137051 -0.014845
66 44 0.0178477 0.0101961
66 45 0.0194213 0.0209982
66 46 0.0156576 0.0134462
66 47 -0.0124956 -0.0168097
66 48 -0.00305709 0.0017347
66 49 -0.0110504 -0.00766179
66 50 -0.0124049 0.00115782
66 51 -0.0215297 -0.0113538
66 52 -0.00866841 -0.00494977
66 53 -0.00649433 -0.0124947
66 54 -0.0259737 -0.0418234
66 55 0.0917157 0.0932079
66 56 -0.0111461 -0.0104718
66 57 -0.0214154 -0.0350244
66 58 -0.0109827 -0.0101181
66 59 0.0869135 0.0988695
66 60 0.0848006 0.0910072
66 61 0.0843784 0.0878471
66 62 0.0168551 0.00432806
66 63 -0.0253262 -0.0257288
66 64 0.0134476 0.0103855
66 65 0.0852274 0.0873417
66 66 0.314363 0.346221
66 67 -0.0211782 -0.0157564
66 68 -0.015844 -0.00958283
66 69 -0.0149967 0.000673742
66 70 -0.0145686 -0.0117637
66 71 -0.0144686 -0.0242392
66 72 0.0748819 0.0727361
67 1 0.00160914 0.00392789
67 2 -0.00238268 0.00732262
67 3 -8.81411e-05 0.000953411
67 4 0.012322 0.000854187
67 5 0.00207698 -0.00215176
67 6 0.00282932 0.000900202
67 7 0.00354904 -0.00502112
67 8 -0.00103359 -0.00169492
67 9 -0.00542279 -0.00534394
67 10 -0.00533526 -0.00307889
67 11 -0.0108595 0.00113267
67 12 -0.0013743 -0.00112592
67 13 6.52413e-05 -0.000272149
67 14 0.00248491 -0.00505434
67 15 0.00636397 0.0054022
67 16 -0.00269757 0.00415427
67 17 0.00660966 0.00524632
67 18 -0.00107905 0.000343178
67 19 -0.00644077 0.00346906
67 20 -0.00253444 0.00684612
67 21 -0.00174053 0.000193879
67 22 0.0137465 0.00238629
67 23 0.00383093 -0.00778443
67 24 0.00253468 0.000543069
67 25 0.00730001 -0.000915088
67 26 -0.00378019 -0.00076231
67 27 -0.0080015 -0.00668814
67 28 -0.012359 -0.0120773
67 29 -0.0122709 -0.000918052
67 30 -0.00280597 -0.00198359
67 31 0.00169351 -0.00463566
67 32 0.0120975 -0.00362074
67 33 0.0126547 0.0106566
67 34 -0.00529064 0.00776039
67 35 0.0105876 0.0134238
67 36 0.00497418 0.00668719
67 37 -0.0224296 -0.00523107
67 38 -0.00605641 0.000188508
67 39 -0.00411977 -0.00158114
67 40 0.0182571 0.00891004
67 41 0.00382533 -0.0128632
67 42 -0.00265931 -0.00463288
67 43 0.0215319 0.0169183
67 44 -0.00908773 0.00173897
67 45 -0.0105408 -0.00786525
67 46 -0.0161558 -0.0212578
67 47 -0.0117677 -0.00527624
67 48 -0.0048751 -0.00350673
67 49 0.0121557 -0.00435959
67 50 0.0273069 0.0070443
67 51 0.0148024 0.0120121
67 52 -0.00933293 0.00552393
67 53 0.0100763 0.0187208
67 54 0.0183273 0.0188102
67 55 -0.0522385 -0.0318331
67 56 -0.0219696 -0.0210887
67 57 -0.00768018 -0.0048771
67 58 0.0276874 0.0223002
67 59 -0.000770063 -0.0137476
67 60 -0.0211636 -0.0220852
67 61 0.101618 0.0906413
67 62 -0.0294146 -0.00596643
67 63 -0.0135951 -0.00925641
67 64 -0.000976201 -0.0137921
67 65 -0.0129019 -0.00929943
67 66 -0.0211782 -0.0157564
67 67 0.465958 0.321132
67 68 0.105545 0.0781651
67 69 0.00120396 -0.00193691
67 70 -0.0299251 -0.0218236
67 71 -0.00620404 0.00987574
67 72 0.0988809 0.0843994
68 1 -0.000471906 0.00250375
68 2 0.00226567 0.00301476
68 3 0.00229024 -8.28402e-07
68 4 0.0020453 -0.00216034
68 5 -0.00181564 -0.00233978
68 6 -0.00202246 0.00125985
68 7 0.000519058 -0.00341099
68 8 -0.000109849 4.10169e-05
68 9 -0.0033445 -0.000159038
68 10 -0.000741994 -0.00106448
68 11 0.00086487 0.00170671
68 12 -0.00106907 -0.000640172
68 13 0.00111159 -0.00115726
68 14 -0.00243318 -0.00336483
68 15 -0.000865298 0.000846631
68 16 -0.000635322 0.00395308
68 17 0.00296611 0.00311933
68 18 0.0038575 -2.52842e-05
68 19 -0.00209858 0.00406447
68 20 0.00170108 0.00234696
68 21 0.00366746 -0.000986764
68 22 0.00164707 -0.00162729
68 23 -0.0044381 -0.00540284
68 24 -0.00157996 0.000953736
68 25 0.00087202 -0.000859448
68 26 0.00254495 0.00331582
68 27 -0.000885319 0.000298689
68 28 -0.00148984 -0.00558239
68 29 1.56083e-05 0.000378813
68 30 -0.00545047 -0.00166207
68 31 0.00133485 -0.00527836
68 32 -0.00233494 -0.00388755
68 33 -0.0047502 0.000552308
68 34 0.00095713 0.00709411
68 35 0.00875505 0.00937018
68 36 0.0071378 0.00180157
68 37 -0.00403238 0.00233952
68 38 -0.00378697 -0.00356037
68 39 0.00189602 -0.00245837
68 40 -0.00040293 0.000742233
68 41 -0.00840443 -0.00917264
68 42 0.00041933 -0.000625803
68 43 0.00674644 0.00986176
68 44 0.0102608 0.011459
68 45 0.00985676 0.00635799
68 46 -0.00375588 -0.0105969
68 47 -0.00327602 -0.0037815
68 48 -0.0102753 -0.00413675
68 49 -0.00761816 -0.015531
68 50 -0.000472566 -0.00203353
68 51 -0.01513 -0.00859377
68 52 0.00627846 0.0098379
68 53 0.0192135 0.0197586
68 54 0.0101767 0.00686218
68 55 -0.0093609 -0.00747434
68 56 -0.0330272 -0.0328264
68 57 -0.00795046 -0.00764284
68 58 -0.00411412 0.00288616
68 59 -0.0102029 -0.0100914
68 60 0.00205522 -0.00358103
68 61 0.0962802 0.107175
68 62 0.0758252 0.0763507
68 63 0.108173 0.0952703
68 64 -0.00898829 -0.0162825
68 65 -0.0437463 -0.0447657
68 66 -0.015844 -0.00958283
68 67 0.105545 0.0781651
68 68 0.336685 0.334225
68 69 0.0772174 0.106528
68 70 0.0105187 0.00200874
68 71 -0.0267408 -0.0245308
68 72 0.00380981 0.0106887
69 1 -0.000453838 0.000234512
69 2 0.00595363 -0.00156089
69 3 0.00406434 0.00130212
69 4 0.00287458 0.000982155
69 5 -0.00203239 0.00126978
69 6 -0.00094454 0.0134055
69 7 -0.00249835 -0.00720453
69 8 -0.00149819 -0.00106104
69 9 -0.00581969 0.00470228
69 10 -0.00126806 -0.00126378
69 11 0.000646947 -0.00986355
69 12 -0.0027428 -0.00563158
69 13 0.00500342 0.00643928
69 14 -0.00395683 0.00199525
69 15 -0.000532137 -1.51384e-05
69 16 -0.00122442 0.000345699
69 17 0.00497259 0.006593
69 18 0.00555764 -0.00292159
69 19 -0.00284234 -0.000109624
69 20 0.00532679 -0.0019584
69 21 0.00476916 -0.00744076
69 22 0.00225408 0.000556498
69 23 -0.00685566 0.00240873
69 24 0.000490165 0.0147272
69 25 -0.0039663 -0.00951462
69 26 -0.000380646 -0.00349603
69 27 -0.00143612 0.008652
69 28 -0.00110301 -0.00307429
69 29 -0.00102928 -0.0115158
69 30 -0.0117575 -0.0122351
69 31 0.0110288 0.0118195
69 32 -0.00201971 0.0109131
69 33 -0.00595665 0.00212288
69 34 0.00319617 0.00764719
69 35 0.0124446 0.0108478
69 36 0.00983679 -0.00623717
69 37 -0.00543754 -0.00139212
69 38 -0.00118052 -0.00576547
69 39 -0.00276946 -0.0240423
69 40 -0.0035851 -0.0040878
69 41 -0.0111397 0.00221017
69 42 0.00732108 0.0190227
69 43 -0.00635576 -0.0111968
69 44 0.00188566 -0.00831458
69 45 0.0169243 0.0225295
69 46 -0.000827905 -0.00628165
69 47 -0.00493206 -0.011691
69 48 -0.0214129 -0.015261
69 49 0.0135546 0.0129156
69 50 0.00850501 0.0258843
69 51 -0.0070539 0.0136801
69 52 0.0143918 0.0215989
69 53 0.0169319 0.0106412
69 54 0.00739684 -0.0107499
69 55 -0.00753031 -0.00524162
69 56 -0.0216501 -0.0219576
69 57 -0.0292356 -0.0545052
69 58 -0.0221204 -0.0215456
69 59 -0.012015 -0.00201952
69 60 0.0213384 0.0281189
69 61 -0.00881932 -0.0139521
69 62 -0.00599919 -0.0285995
69 63 0.0895248 0.103142
69 64 -0.0108564 -0.0245555
69 65 -0.00878626 -0.0135595
69 66 -0.0149967 0.000673742
69 67 0.00120396 -0.00193691
69 68 0.0772174 0.106528
69 69 0.30295 0.483594
69 70 0.080247 0.103214
69 71 0.00725306 -0.0053979
69 72 -0.021213 -0.0309213
70 1 -0.00040453 -0.00242352
70 2 0.00296245 -0.00119896
70 3 0.00173363 0.00119649
70 4 0.00162358 0.00393271
70 5 -0.000468039 0.00250574
70 6 -0.000439632 0.000213817
70 7 -0.00111207 0.001921
70 8 -0.00107786 -0.00106165
70 9 -0.00304371 -0.00183006
70 10 -0.000611069 0.000128826
70 11 0.000216718 -0.0031912
70 12 -0.00121774 -0.000701407
70 13 0.00298437 0.0034788
70 14 -0.00121759 0.0028871
70 15 0.000328552 0.000435793
70 16 -0.000961823 -0.00438251
70 17 0.00165269 -0.000872993
70 18 0.00247057 0.000962882
70 19 -0.00233277 -0.0058544
70 20 0.00274072 -0.000591285
70 21 0.00201021 0.00124632
70 22 0.00126023 0.00325488
70 23 -0.00273572 0.00353237
70 24 -0.000208348 0.000312755
70 25 -0.00140159 -0.000125189
70 26 -0.00226382 -0.00530975
70 27 -0.00125344 -0.000948076
70 28 0.000504129 0.00365747
70 29 0.00079586 -0.000958694
70 30 -0.00507337 -0.00280634
70 31 0.00818635 0.0103203
70 32 0.000516146 0.00567026
70 33 -0.00212554 -0.000812831
70 34 0.000557107 -0.00517929
70 35 0.0021824 -0.00436687
70 36 0.00589513 0.00343142
70 37 -0.00686268 -0.00952366
70 38 0.00073794 0.00156747
70 39 -0.000320271 -6.80417e-05
70 40 -0.00367605 -0.00313083
70 41 -0.00552752 0.00167304
70 42 0.000364475 -0.000142883
70 43 -0.0031989 -0.00521396
70 44 -0.00468642 -0.0101562
70 45 0.00889893 0.00615638
70 46 0.00735281 0.0119529
70 47 0.00749043 0.00902897
70 48 -0.0094473 -0.00602484
70 49 0.0188424 0.0206398
70 50 0.00626245 0.00876854
70 51 -0.012269 -0.0101104
70 52 0.00278632 -0.00306874
70 53 -0.0069464 -0.0143239
70 54 0.0104114 0.00843024
70 55 -0.0107763 -0.0100187
70 56 -0.00350304 0.00329447
70 57 -0.0099438 -0.00622727
70 58 -0.0329999 -0.0322394
70 59 -0.0122701 -0.00763451
70 60 9.35539e-05 -0.00153613
70 61 -0.0420762 -0.0460345
70 62 -0.00969216 -0.0158833
70 63 0.107388 0.0954816
70 64 0.0737831 0.0755928
70 65 0.0996414 0.103555
70 66 -0.0145686 -0.0117637
70 67 -0.0299251 -0.0218236
70 68 0.0105187 0.00200874
70 69 0.080247 0.103214
70 70 0.341169 0.331713
70 71 0.099034 0.084359
70 72 0.00835188 0.0101182
71 1 0.00300087 -0.00115271
71 2 0.00873427 0.00583656
71 3 -0.000640187 0.00280088
71 4 -0.00227545 0.00731755
71 5 0.00229632 0.00297891
71 6 0.00595453 -0.00165643
71 7 -0.010765 -0.000560627
71 8 -0.00445898 -0.00388813
71 9 -0.00233183 -0.00960056
71 10 -0.00113811 -0.00185822
71 11 0.00022177 -0.00199158
71 12 -0.0017064 -0.00103052
71 13 0.0063567 0.00580273
71 14 -0.00129079 0.000387037
71 15 0.00616735 0.00615269
71 16 0.00279183 -0.00471898
71 17 0.000380596 0.000281694
71 18 -0.00351625 0.00228865
71 19 0.00498312 -0.00641099
71 20 0.0102922 0.00750964
71 21 -0.00479805 0.00424453
71 22 -0.00229436 0.0069725
71 23 -0.00353727 -0.000943964
71 24 0.00562445 -0.00166583
71 25 -0.0119783 -0.00320205
71 26 -0.0123809 -0.0123474
71 27 -0.00504233 -0.0107782
71 28 -0.00403097 -0.00197105
71 29 0.00404277 0.0018999
71 30 -0.00236413 -0.00346421
71 31 0.0103409 0.0141436
71 32 -0.00166425 0.00164175
71 33 0.0138972 0.0104156
71 34 0.0127578 -0.00216781
71 35 9.71564e-05 -0.00147109
71 36 0.000270861 0.0115354
71 37 0.00473209 -0.0116426
71 38 0.0155811 0.0132845
71 39 -0.00918644 0.00352685
71 40 -0.00615992 0.000312797
71 41 -0.0171281 -0.0127057
71 42 -0.000602143 -0.00591034
71 43 -0.011183 -0.00748114
71 44 -0.0183098 -0.0197003
71 45 -0.00881901 -0.0102941
71 46 -0.00908524 -0.000671397
71 47 0.0195034 0.0182813
71 48 -0.00232168 -0.00775191
71 49 0.0100002 0.0193594
71 50 -0.00460037 -0.000690755
71 51 0.0180755 0.0104152
71 52 0.0274103 0.00938296
71 53 0.00676235 0.00265082
71 54 0.0124497 0.0254169
71 55 -0.000402127 -0.0135836
71 56 0.0260857 0.0247698
71 57 -0.0118273 -0.00143431
71 58 -0.0219383 -0.0206184
71 59 -0.0450037 -0.0398072
71 60 -0.0206865 -0.0219722
71 61 -0.0113711 -0.010956
71 62 -0.00580414 -0.00919606
71 63 -0.012057 -0.0104917
71 64 -0.0274581 -0.01054
71 65 0.0972927 0.0944987
71 66 -0.0144686 -0.0242392
71 67 -0.00620404 0.00987574
71 68 -0.0267408 -0.0245308
71 69 0.00725306 -0.0053979
71 70 0.099034 0.084359
71 71 0.412248 0.375797
71 72 0.0895192 0.0937337
72 1 0.00176657 0.00124062
72 2 -0.000612492 0.00281685
72 3 -0.00236271 0.000277011
72 4 -9.39041e-05 0.000910083
72 5 0.00229644 -1.81016e-05
72 6 0.00406486 0.00129581
72 7 -0.00244114 -0.00238644
72 8 -0.00101377 -0.00121702
72 9 0.00176252 -0.00207162
72 10 -0.000848251 -0.00129895
72 11 -0.00295204 -0.000541455
72 12 0.000174126 -0.00074695
72 13 6.47804e-05 0.000957734
72 14 0.00220628 -0.000935122
72 15 0.00362201 0.00306338
72 16 0.00143887 0.0011584
72 17 -0.000510548 0.00167708
72 18 -0.00459965 -0.000442562
72 19 0.00219501 0.00063839
72 20 -6.60326e-05 0.00278279
72 21 -0.00577279 -0.00132247
72 22 0.000231591 0.0010689
72 23 0.0030361 -0.00207473
72 24 0.00344103 0.00112758
72 25 -0.00129388 -0.00114373
72 26 -0.00482263 -0.00313012
72 27 -0.000479191 -0.00216026
72 28 -0.00369575 -0.0046483
72 29 -0.00115513 0.000153339
72 30 0.00370441 -0.000248022
72 31 -0.00174297 -0.000320269
72 32 0.00482687 0.0012031
72 33 0.0105688 0.00814095
72 34 0.00404573 0.00432043
72 35 -0.00330693 0.00196103
72 36 -0.00541752 0.0016004
72 37 0.000699689 -0.00218645
72 38 0.00162127 0.00128785
72 39 -0.00944659 -0.00620801
72 40 0.000604692 0.000788067
72 41 0.00120125 -0.00514011
72 42 -0.00293032 -0.00347111
72 43 0.00661652 0.00825933
72 44 -0.00935031 -0.00613377
72 45 -0.00562498 -0.0032792
72 46 -0.00744621 -0.00863535
72 47 0.00810281 0.00772235
72 48 0.0118867 0.00619486
72 49 -0.0110377 -0.0100265
72 50 0.00845987 0.00708674
72 51 0.0207771 0.0188927
72 52 0.00871174 0.00958882
72 53 -0.0131093 -0.00742663
72 54 -0.00322929 0.00400004
72 55 -0.00641591 -0.011453
72 56 0.00260067 -0.0025809
72 57 -0.00988311 -0.0109763
72 58 2.70041e-05 -0.00101
72 59 -0.00741968 -0.0128865
72 60 -0.0319325 -0.0328493
72 61 0.096806 0.105731
72 62 -0.0149752 -0.0109064
72 63 -0.0463552 -0.0415129
72 64 -0.0130602 -0.0134571
72 65 0.100914 0.101976
72 66 0.0748819 0.0727361
72 67 0.0988809 0.0843994
72 68 0.00380981 0.0106887
72 69 -0.021213 -0.0309213
72 70 0.00835188 0.0101182
72 71 0.0895192 0.0937337
